Genre,Thriller,Other,Family Film,Drama,Science Fiction,Musical,Comedy,Short Film,Action/Adventure,Action,Horror,Crime
hearing,1,5,1,1,1,1,2,5,0,1,0,0
speaking,2,6,5,3,3,10,9,9,3,5,1,0
beach,1,2,1,4,4,2,1,3,3,4,2,0
sports,1,9,4,4,1,5,8,8,3,4,1,1
vehicle,9,5,6,5,10,5,10,10,11,10,4,2
sailing,2,2,2,3,9,0,3,4,9,9,1,0
ocean,2,1,2,3,6,1,1,4,4,4,3,0
driving,8,9,4,6,2,4,11,8,2,6,5,2
air_travel,1,8,8,3,4,5,5,5,2,6,2,0
office,2,7,2,2,1,2,2,1,1,2,3,1
toy,1,1,5,1,1,5,1,6,0,2,1,1
domestic_work,4,10,13,6,0,3,8,8,1,7,5,2
car,6,5,2,5,1,0,8,5,1,5,3,1
government,1,7,0,2,2,2,1,3,2,3,0,3
white_collar_job,1,7,4,5,3,2,5,5,0,4,2,2
fire,2,0,0,0,2,0,0,6,0,0,1,0
shape_and_size,2,6,2,1,2,1,1,6,0,1,1,1
monster,1,1,0,1,9,0,1,2,1,3,9,1
optimism,1,16,8,9,2,17,5,15,0,5,1,0
love,4,18,11,10,0,13,6,10,0,7,1,0
affection,1,14,10,8,0,10,6,6,0,7,2,0
leisure,2,5,9,2,1,3,4,5,0,2,1,1
sexual,3,2,2,6,3,2,3,5,0,4,3,0
feminine,4,5,4,5,2,1,8,8,1,4,5,0
magic,1,2,2,0,1,0,0,2,1,2,4,0
surprise,2,1,0,0,0,0,0,1,0,0,0,0
confusion,1,2,0,0,0,1,1,4,0,1,1,1
anonymity,2,0,2,1,0,0,1,2,0,1,2,0
trust,3,10,10,4,7,9,7,9,3,9,4,0
water,1,2,0,2,1,1,1,4,3,2,1,0
childish,3,6,3,0,2,2,4,9,0,2,3,0
hipster,2,1,0,0,0,0,2,3,0,0,0,0
ancient,1,3,2,1,2,1,2,10,2,2,1,0
science,2,7,1,3,11,2,0,3,0,4,0,0
youth,4,18,19,11,5,8,8,16,5,8,7,2
timidity,1,1,0,0,0,1,2,3,0,0,0,2
rural,1,9,7,5,0,5,1,8,1,2,1,2
hate,1,4,2,2,0,2,1,5,2,5,3,1
wealthy,1,8,5,5,2,4,4,3,1,2,0,1
real_estate,2,10,10,8,0,3,13,8,7,7,6,1
appearance,3,3,2,4,1,1,2,7,1,2,4,0
ugliness,1,0,0,0,0,0,0,1,0,0,0,0
masculine,1,4,4,2,4,5,4,14,3,7,0,1
shopping,1,1,3,0,2,2,4,2,3,4,1,2
pet,1,2,1,0,0,0,0,9,0,1,0,0
animal,1,2,4,3,6,2,1,13,6,0,2,0
sadness,1,5,2,5,0,3,2,3,0,4,1,1
emotional,1,5,3,3,0,1,3,6,0,1,0,0
phone,1,2,0,2,4,2,1,4,4,1,1,1
cold,1,2,1,0,0,1,1,2,0,1,0,0
weather,1,3,1,0,0,3,0,4,0,0,0,0
pain,1,8,1,1,1,5,3,7,2,3,4,1
help,1,8,9,3,3,8,2,4,2,8,6,0
royalty,0,9,9,6,2,8,1,2,2,6,3,2
farming,0,2,1,3,0,0,0,6,3,0,0,0
plant,0,3,1,2,3,0,0,7,0,0,0,0
independence,0,3,1,2,2,1,1,2,0,1,0,2
politics,0,3,0,0,1,0,0,3,1,0,1,2
pride,0,3,2,2,1,1,1,1,0,1,0,0
fabric,0,1,0,0,0,0,0,2,0,0,0,0
tool,0,2,1,0,4,0,0,1,0,0,1,0
fashion,0,2,0,1,0,0,1,2,0,1,0,0
clothing,0,4,1,0,1,0,1,2,0,1,0,0
breaking,0,6,1,3,3,2,4,4,2,3,2,2
attractive,0,2,1,2,1,3,4,4,0,4,1,0
dominant_heirarchical,0,3,4,2,2,3,1,3,0,1,3,2
hiking,0,6,1,1,0,0,2,2,0,1,0,0
order,0,2,2,3,3,1,1,1,1,5,1,1
computer,0,3,1,1,2,1,0,2,1,1,0,0
programming,0,2,0,0,1,1,1,1,0,1,0,0
beauty,0,2,1,1,2,2,1,4,0,2,0,0
tourism,0,6,2,1,0,2,2,2,0,2,1,0
sound,0,6,1,2,1,1,1,3,1,1,1,0
lust,0,1,2,1,0,2,0,3,0,0,0,0
weakness,0,4,0,0,0,0,0,0,1,0,1,1
noise,0,4,1,1,0,1,1,4,2,2,1,0
sympathy,0,1,1,0,0,2,0,1,0,1,0,0
medieval,0,2,2,2,2,2,1,0,2,3,2,0
power,0,6,1,4,9,2,3,4,5,7,4,2
morning,0,2,0,0,0,1,1,3,0,0,0,0
torment,0,2,2,2,1,2,1,3,0,1,8,2
swimming,0,2,0,3,1,2,1,4,1,0,0,0
religion,0,3,0,2,0,1,2,3,0,2,4,0
healing,0,6,5,3,4,7,3,3,1,3,7,1
poor,0,3,6,3,0,2,1,4,0,5,0,1
eating,0,2,3,2,1,0,6,6,0,0,2,0
cheerfulness,0,2,1,0,0,0,0,4,0,1,0,0
neglect,0,2,1,0,0,0,1,1,0,0,0,1
dominant_personality,0,1,0,0,1,0,2,0,1,0,0,2
worship,0,2,0,2,1,2,2,5,0,0,3,0
gain,0,4,0,1,2,1,3,6,1,1,0,0
horror,0,1,0,1,0,0,0,2,0,0,4,1
irritability,0,1,0,2,0,1,0,0,0,0,0,0
disgust,0,1,0,1,0,0,0,0,0,1,0,1
rage,0,1,0,3,0,0,0,2,0,2,1,0
anger,0,1,1,1,0,0,2,1,0,1,0,1
swearing_terms,0,2,0,0,0,0,0,3,0,1,0,0
envy,0,2,1,0,0,0,0,2,0,0,0,0
zest,0,1,1,0,0,0,0,5,0,1,0,0
urban,0,2,1,2,2,2,2,2,0,1,1,1
ridicule,0,1,1,0,0,0,1,0,0,1,1,1
hygiene,0,1,0,0,0,0,1,1,0,1,0,0
exercise,0,2,1,1,0,1,0,3,0,0,0,0
negotiate,0,1,1,4,0,0,1,1,0,0,1,0
restaurant,0,1,0,1,1,1,7,9,0,3,0,1
furniture,0,1,0,0,0,0,1,1,0,0,1,0
smell,0,1,0,1,0,1,0,2,0,0,0,0
warmth,0,1,1,0,0,1,0,2,1,2,0,0
cooking,0,1,1,1,1,0,6,8,0,1,1,0
alcohol,0,1,0,1,0,1,0,3,1,1,0,0
internet,0,1,0,0,0,0,0,1,0,1,0,0
joy,0,0,1,0,0,0,0,3,0,0,0,0
contentment,0,0,1,1,0,1,2,3,0,0,0,0
blue_collar_job,0,0,2,1,0,1,1,0,0,2,0,1
nervousness,0,0,1,1,0,1,2,2,0,0,0,1
liquid,0,0,0,1,1,0,0,7,0,0,0,0
exotic,0,0,0,1,0,2,0,1,0,1,0,0
politeness,0,0,0,1,0,0,3,0,0,0,0,0
cleaning,0,0,0,0,1,0,0,2,0,0,0,0
disappointment,0,0,0,0,0,0,1,1,0,0,0,0
exasperation,0,0,0,0,0,0,0,1,0,0,0,0
anticipation,0,0,0,0,0,0,0,1,0,0,0,0
